[2025-04-06 20:46:06] Starting direct import test with file: /Users/quantinnumea/Documents/SENATOR_INVESTECH/Exportation 1.csv
[2025-04-06 20:46:06] CSV Header: ﻿Numéro de badge, Date évènements, Heure évènements, Centrale, Lecteur, Nature Evenement, Nom, Prénom, Statut, Groupe, Date de début de validité, Date de création, 
[2025-04-06 20:46:06] WARNING: Row 1 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1515 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1516 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1517 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1518 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1519 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1520 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1521 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1522 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1523 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1524 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1525 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1526 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1527 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1528 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1529 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1530 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1531 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1532 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1533 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1534 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1535 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1536 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1537 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1538 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1539 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1540 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1541 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1542 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1543 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1544 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1545 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1546 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1547 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1548 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1549 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1550 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1551 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1552 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1553 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1554 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1555 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1556 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1557 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1558 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1559 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1560 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1561 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1562 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1563 has 12 columns, expected 13
[2025-04-06 20:46:10] WARNING: Row 1564 has 12 columns, expected 13
[2025-04-06 20:46:10] Total rows read: 1564
[2025-04-06 20:46:10] Processing rows to fix dates
[2025-04-06 20:46:10] Date processing complete. Fixed 0 dates, corrected 0 future dates.
[2025-04-06 20:46:10] Test completed successfully.
